row_id,prediction
1020,"[0.3049, 151.03]"
1021,"[0.3049, 151.03]"
1022,"[0.3049, 151.03]"
1023,"[0.3049, 151.03]"
1024,"[0.3049, 151.03]"
1025,"[0.3049, 151.03]"
1026,"[0.3049, 151.03]"
1027,"[0.3049, 151.03]"
1028,"[0.3049, 151.03]"
1029,"[0.3049, 151.03]"
1030,"[0.3049, 151.03]"
1031,"[0.3049, 151.03]"
1032,"[0.3049, 151.03]"
1033,"[0.3049, 151.03]"
1034,"[0.3049, 151.03]"
1035,"[0.3049, 151.03]"
1036,"[0.3049, 151.03]"
1037,"[0.3049, 151.03]"
1038,"[0.3049, 151.03]"
1039,"[0.3049, 151.03]"
1040,"[0.3049, 151.03]"
1041,"[0.3049, 151.03]"
1042,"[0.3049, 151.03]"
1043,"[0.3049, 151.03]"
1044,"[0.3049, 151.03]"
1045,"[0.3049, 151.03]"
1046,"[0.3049, 151.03]"
1047,"[0.3049, 151.03]"
1048,"[0.3049, 151.03]"
1049,"[0.3049, 151.03]"
1050,"[0.3049, 151.03]"
1051,"[0.3049, 151.03]"
1052,"[0.3049, 151.03]"
1053,"[0.3049, 151.03]"
1054,"[0.3049, 151.03]"
1055,"[0.3049, 151.03]"
1056,"[0.3049, 151.03]"
1057,"[0.3049, 151.03]"
1058,"[0.3049, 151.03]"
1059,"[0.3049, 151.03]"
1060,"[0.3049, 151.03]"
1061,"[0.3049, 151.03]"
1062,"[0.3049, 151.03]"
1063,"[0.3049, 151.03]"
1064,"[0.3049, 151.03]"
1065,"[0.3049, 151.03]"
1066,"[0.3049, 151.03]"
1067,"[0.3049, 151.03]"
1068,"[0.3049, 151.03]"
1069,"[0.3049, 151.03]"
1070,"[0.3049, 151.03]"
1071,"[0.3049, 151.03]"
1072,"[0.3049, 151.03]"
1073,"[0.3049, 151.03]"
1074,"[0.3049, 151.03]"
1075,"[0.3049, 151.03]"
1076,"[0.3049, 151.03]"
1077,"[0.3049, 151.03]"
1078,"[0.3049, 151.03]"
1079,"[0.3049, 151.03]"
1080,"[0.3049, 151.03]"
1081,"[0.3049, 151.03]"
1082,"[0.3049, 151.03]"
1083,"[0.3049, 151.03]"
1084,"[0.3049, 151.03]"
1085,"[0.3049, 151.03]"
1086,"[0.3049, 151.03]"
1087,"[0.3049, 151.03]"
1088,"[0.3049, 151.03]"
1089,"[0.3049, 151.03]"
1090,"[0.3049, 151.03]"
1091,"[0.3049, 151.03]"
1092,"[0.3049, 151.03]"
1093,"[0.3049, 151.03]"
1094,"[0.3049, 151.03]"
1095,"[0.3049, 151.03]"
1096,"[0.3049, 151.03]"
1097,"[0.3049, 151.03]"
1098,"[0.3049, 151.03]"
1099,"[0.3049, 151.03]"
1100,"[0.3049, 151.03]"
1101,"[0.3049, 151.03]"
1102,"[0.3049, 151.03]"
1103,"[0.3049, 151.03]"
1104,"[0.3049, 151.03]"
1105,"[0.3049, 151.03]"
1106,"[0.3049, 151.03]"
1107,"[0.3049, 151.03]"
1108,"[0.3049, 151.03]"
1109,"[0.3049, 151.03]"
1110,"[0.3049, 151.03]"
1111,"[0.3049, 151.03]"
1112,"[0.3049, 151.03]"
1113,"[0.3049, 151.03]"
1114,"[0.3049, 151.03]"
1115,"[0.3049, 151.03]"
1116,"[0.3049, 151.03]"
1117,"[0.3049, 151.03]"
1118,"[0.3049, 151.03]"
1119,"[0.3049, 151.03]"
1120,"[0.3049, 151.03]"
1121,"[0.3049, 151.03]"
1122,"[0.3049, 151.03]"
1123,"[0.3049, 151.03]"
1124,"[0.3049, 151.03]"
1125,"[0.3049, 151.03]"
1126,"[0.3049, 151.03]"
1127,"[0.3049, 151.03]"
1128,"[0.3049, 151.03]"
1129,"[0.3049, 151.03]"
1130,"[0.3049, 151.03]"
1131,"[0.3049, 151.03]"
1132,"[0.3049, 151.03]"
1133,"[0.3049, 151.03]"
1134,"[0.3049, 151.03]"
1135,"[0.3049, 151.03]"
1136,"[0.3049, 151.03]"
1137,"[0.3049, 151.03]"
1138,"[0.3049, 151.03]"
1139,"[0.3049, 151.03]"
1140,"[0.3049, 151.03]"
1141,"[0.3049, 151.03]"
1142,"[0.3049, 151.03]"
1143,"[0.3049, 151.03]"
1144,"[0.3049, 151.03]"
1145,"[0.3049, 151.03]"
1146,"[0.3049, 151.03]"
1147,"[0.3049, 151.03]"
1148,"[0.3049, 151.03]"
1149,"[0.3049, 151.03]"
1150,"[0.3049, 151.03]"
1151,"[0.3049, 151.03]"
1152,"[0.3049, 151.03]"
1153,"[0.3049, 151.03]"
1154,"[0.3049, 151.03]"
1155,"[0.3049, 151.03]"
1156,"[0.3049, 151.03]"
1157,"[0.3049, 151.03]"
1158,"[0.3049, 151.03]"
1159,"[0.3049, 151.03]"
1160,"[0.3049, 151.03]"
1161,"[0.3049, 151.03]"
1162,"[0.3049, 151.03]"
1163,"[0.3049, 151.03]"
1164,"[0.3049, 151.03]"
1165,"[0.3049, 151.03]"
1166,"[0.3049, 151.03]"
1167,"[0.3049, 151.03]"
1168,"[0.3049, 151.03]"
1169,"[0.3049, 151.03]"
1170,"[0.3049, 151.03]"
1171,"[0.3049, 151.03]"
1172,"[0.3049, 151.03]"
1173,"[0.3049, 151.03]"
1174,"[0.3049, 151.03]"
1175,"[0.3049, 151.03]"
1176,"[0.3049, 151.03]"
1177,"[0.3049, 151.03]"
1178,"[0.3049, 151.03]"
1179,"[0.3049, 151.03]"
1180,"[0.3049, 151.03]"
1181,"[0.3049, 151.03]"
1182,"[0.3049, 151.03]"
1183,"[0.3049, 151.03]"
1184,"[0.3049, 151.03]"
1185,"[0.3049, 151.03]"
1186,"[0.3049, 151.03]"
1187,"[0.3049, 151.03]"
1188,"[0.3049, 151.03]"
1189,"[0.3049, 151.03]"
1190,"[0.3049, 151.03]"
1191,"[0.3049, 151.03]"
1192,"[0.3049, 151.03]"
1193,"[0.3049, 151.03]"
1194,"[0.3049, 151.03]"
1195,"[0.3049, 151.03]"
1196,"[0.3049, 151.03]"
1197,"[0.3049, 151.03]"
1198,"[0.3049, 151.03]"
1199,"[0.3049, 151.03]"
1200,"[0.3049, 151.03]"
1201,"[0.3049, 151.03]"
1202,"[0.3049, 151.03]"
1203,"[0.3049, 151.03]"
1204,"[0.3049, 151.03]"
1205,"[0.3049, 151.03]"
1206,"[0.3049, 151.03]"
1207,"[0.3049, 151.03]"
1208,"[0.3049, 151.03]"
1209,"[0.3049, 151.03]"
1210,"[0.3049, 151.03]"
1211,"[0.3049, 151.03]"
1212,"[0.3049, 151.03]"
1213,"[0.3049, 151.03]"
1214,"[0.3049, 151.03]"
1215,"[0.3049, 151.03]"
1216,"[0.3049, 151.03]"
1217,"[0.3049, 151.03]"
1218,"[0.3049, 151.03]"
1219,"[0.3049, 151.03]"
1220,"[0.3049, 151.03]"
1221,"[0.3049, 151.03]"
1222,"[0.3049, 151.03]"
1223,"[0.3049, 151.03]"
1224,"[0.3049, 151.03]"
1225,"[0.3049, 151.03]"
1226,"[0.3049, 151.03]"
1227,"[0.3049, 151.03]"
1228,"[0.3049, 151.03]"
1229,"[0.3049, 151.03]"
1230,"[0.3049, 151.03]"
1231,"[0.3049, 151.03]"
1232,"[0.3049, 151.03]"
1233,"[0.3049, 151.03]"
1234,"[0.3049, 151.03]"
1235,"[0.3049, 151.03]"
1236,"[0.3049, 151.03]"
1237,"[0.3049, 151.03]"
1238,"[0.3049, 151.03]"
1239,"[0.3049, 151.03]"
1240,"[0.3049, 151.03]"
1241,"[0.3049, 151.03]"
1242,"[0.3049, 151.03]"
1243,"[0.3049, 151.03]"
1244,"[0.3049, 151.03]"
1245,"[0.3049, 151.03]"
1246,"[0.3049, 151.03]"
1247,"[0.3049, 151.03]"
1248,"[0.3049, 151.03]"
1249,"[0.3049, 151.03]"
1250,"[0.3049, 151.03]"
1251,"[0.3049, 151.03]"
1252,"[0.3049, 151.03]"
1253,"[0.3049, 151.03]"
1254,"[0.3049, 151.03]"
1255,"[0.3049, 151.03]"
1256,"[0.3049, 151.03]"
1257,"[0.3049, 151.03]"
1258,"[0.3049, 151.03]"
1259,"[0.3049, 151.03]"
1260,"[0.3049, 151.03]"
1261,"[0.3049, 151.03]"
1262,"[0.3049, 151.03]"
1263,"[0.3049, 151.03]"
1264,"[0.3049, 151.03]"
1265,"[0.3049, 151.03]"
1266,"[0.3049, 151.03]"
1267,"[0.3049, 151.03]"
1268,"[0.3049, 151.03]"
1269,"[0.3049, 151.03]"
1270,"[0.3049, 151.03]"
1271,"[0.3049, 151.03]"
1272,"[0.3049, 151.03]"
1273,"[0.3049, 151.03]"
1274,"[0.3049, 151.03]"
1275,"[0.3049, 151.03]"
1276,"[0.3049, 151.03]"
1277,"[0.3049, 151.03]"
1278,"[0.3049, 151.03]"
1279,"[0.3049, 151.03]"
1280,"[0.3049, 151.03]"
1281,"[0.3049, 151.03]"
1282,"[0.3049, 151.03]"
1283,"[0.3049, 151.03]"
1284,"[0.3049, 151.03]"
1285,"[0.3049, 151.03]"
1286,"[0.3049, 151.03]"
1287,"[0.3049, 151.03]"
1288,"[0.3049, 151.03]"
1289,"[0.3049, 151.03]"
1290,"[0.3049, 151.03]"
1291,"[0.3049, 151.03]"
1292,"[0.3049, 151.03]"
1293,"[0.3049, 151.03]"
1294,"[0.3049, 151.03]"
1295,"[0.3049, 151.03]"
1296,"[0.3049, 151.03]"
1297,"[0.3049, 151.03]"
1298,"[0.3049, 151.03]"
1299,"[0.3049, 151.03]"
1300,"[0.3049, 151.03]"
1301,"[0.3049, 151.03]"
1302,"[0.3049, 151.03]"
1303,"[0.3049, 151.03]"
1304,"[0.3049, 151.03]"
1305,"[0.3049, 151.03]"
1306,"[0.3049, 151.03]"
1307,"[0.3049, 151.03]"
1308,"[0.3049, 151.03]"
1309,"[0.3049, 151.03]"
1310,"[0.3049, 151.03]"
1311,"[0.3049, 151.03]"
1312,"[0.3049, 151.03]"
1313,"[0.3049, 151.03]"
1314,"[0.3049, 151.03]"
1315,"[0.3049, 151.03]"
1316,"[0.3049, 151.03]"
1317,"[0.3049, 151.03]"
1318,"[0.3049, 151.03]"
1319,"[0.3049, 151.03]"
1320,"[0.3049, 151.03]"
1321,"[0.3049, 151.03]"
1322,"[0.3049, 151.03]"
1323,"[0.3049, 151.03]"
1324,"[0.3049, 151.03]"
1325,"[0.3049, 151.03]"
1326,"[0.3049, 151.03]"
1327,"[0.3049, 151.03]"
1328,"[0.3049, 151.03]"
1329,"[0.3049, 151.03]"
1330,"[0.3049, 151.03]"
1331,"[0.3049, 151.03]"
1332,"[0.3049, 151.03]"
1333,"[0.3049, 151.03]"
1334,"[0.3049, 151.03]"
1335,"[0.3049, 151.03]"
1336,"[0.3049, 151.03]"
1337,"[0.3049, 151.03]"
1338,"[0.3049, 151.03]"
1339,"[0.3049, 151.03]"
1340,"[0.3049, 151.03]"
1341,"[0.3049, 151.03]"
1342,"[0.3049, 151.03]"
1343,"[0.3049, 151.03]"
1344,"[0.3049, 151.03]"
1345,"[0.3049, 151.03]"
1346,"[0.3049, 151.03]"
1347,"[0.3049, 151.03]"
1348,"[0.3049, 151.03]"
1349,"[0.3049, 151.03]"
1350,"[0.3049, 151.03]"
1351,"[0.3049, 151.03]"
1352,"[0.3049, 151.03]"
1353,"[0.3049, 151.03]"
1354,"[0.3049, 151.03]"
1355,"[0.3049, 151.03]"
1356,"[0.3049, 151.03]"
1357,"[0.3049, 151.03]"
1358,"[0.3049, 151.03]"
1359,"[0.3049, 151.03]"
1360,"[0.3049, 151.03]"
1361,"[0.3049, 151.03]"
1362,"[0.3049, 151.03]"
1363,"[0.3049, 151.03]"
1364,"[0.3049, 151.03]"
1365,"[0.3049, 151.03]"
1366,"[0.3049, 151.03]"
1367,"[0.3049, 151.03]"
1368,"[0.3049, 151.03]"
1369,"[0.3049, 151.03]"
1370,"[0.3049, 151.03]"
1371,"[0.3049, 151.03]"
1372,"[0.3049, 151.03]"
1373,"[0.3049, 151.03]"
1374,"[0.3049, 151.03]"
1375,"[0.3049, 151.03]"
1376,"[0.3049, 151.03]"
1377,"[0.3049, 151.03]"
1378,"[0.3049, 151.03]"
1379,"[0.3049, 151.03]"
1380,"[0.3049, 151.03]"
1381,"[0.3049, 151.03]"
1382,"[0.3049, 151.03]"
1383,"[0.3049, 151.03]"
1384,"[0.3049, 151.03]"
1385,"[0.3049, 151.03]"
1386,"[0.3049, 151.03]"
1387,"[0.3049, 151.03]"
1388,"[0.3049, 151.03]"
1389,"[0.3049, 151.03]"
1390,"[0.3049, 151.03]"
1391,"[0.3049, 151.03]"
1392,"[0.3049, 151.03]"
1393,"[0.3049, 151.03]"
1394,"[0.3049, 151.03]"
1395,"[0.3049, 151.03]"
1396,"[0.3049, 151.03]"
1397,"[0.3049, 151.03]"
1398,"[0.3049, 151.03]"
1399,"[0.3049, 151.03]"
1400,"[0.3049, 151.03]"
1401,"[0.3049, 151.03]"
1402,"[0.3049, 151.03]"
1403,"[0.3049, 151.03]"
1404,"[0.3049, 151.03]"
1405,"[0.3049, 151.03]"
1406,"[0.3049, 151.03]"
1407,"[0.3049, 151.03]"
1408,"[0.3049, 151.03]"
1409,"[0.3049, 151.03]"
1410,"[0.3049, 151.03]"
1411,"[0.3049, 151.03]"
1412,"[0.3049, 151.03]"
1413,"[0.3049, 151.03]"
1414,"[0.3049, 151.03]"
1415,"[0.3049, 151.03]"
1416,"[0.3049, 151.03]"
1417,"[0.3049, 151.03]"
1418,"[0.3049, 151.03]"
1419,"[0.3049, 151.03]"
1420,"[0.3049, 151.03]"
1421,"[0.3049, 151.03]"
1422,"[0.3049, 151.03]"
1423,"[0.3049, 151.03]"
1424,"[0.3049, 151.03]"
1425,"[0.3049, 151.03]"
1426,"[0.3049, 151.03]"
1427,"[0.3049, 151.03]"
1428,"[0.3049, 151.03]"
1429,"[0.3049, 151.03]"
1430,"[0.3049, 151.03]"
1431,"[0.3049, 151.03]"
1432,"[0.3049, 151.03]"
1433,"[0.3049, 151.03]"
1434,"[0.3049, 151.03]"
1435,"[0.3049, 151.03]"
1436,"[0.3049, 151.03]"
1437,"[0.3049, 151.03]"
1438,"[0.3049, 151.03]"
1439,"[0.3049, 151.03]"
1440,"[0.3049, 151.03]"
1441,"[0.3049, 151.03]"
1442,"[0.3049, 151.03]"
1443,"[0.3049, 151.03]"
1444,"[0.3049, 151.03]"
1445,"[0.3049, 151.03]"
1446,"[0.3049, 151.03]"
1447,"[0.3049, 151.03]"
1448,"[0.3049, 151.03]"
1449,"[0.3049, 151.03]"
1450,"[0.3049, 151.03]"
1451,"[0.3049, 151.03]"
1452,"[0.3049, 151.03]"
1453,"[0.3049, 151.03]"
1454,"[0.3049, 151.03]"
1455,"[0.3049, 151.03]"
1456,"[0.3049, 151.03]"
1457,"[0.3049, 151.03]"
1458,"[0.3049, 151.03]"
1459,"[0.3049, 151.03]"
1460,"[0.3049, 151.03]"
1461,"[0.3049, 151.03]"
1462,"[0.3049, 151.03]"
1463,"[0.3049, 151.03]"
1464,"[0.3049, 151.03]"
1465,"[0.3049, 151.03]"
1466,"[0.3049, 151.03]"
1467,"[0.3049, 151.03]"
1468,"[0.3049, 151.03]"
1469,"[0.3049, 151.03]"
1470,"[0.3049, 151.03]"
1471,"[0.3049, 151.03]"
1472,"[0.3049, 151.03]"
1473,"[0.3049, 151.03]"
1474,"[0.3049, 151.03]"
1475,"[0.3049, 151.03]"
1476,"[0.3049, 151.03]"
1477,"[0.3049, 151.03]"
1478,"[0.3049, 151.03]"
1479,"[0.3049, 151.03]"
1480,"[0.3049, 151.03]"
1481,"[0.3049, 151.03]"
1482,"[0.3049, 151.03]"
1483,"[0.3049, 151.03]"
1484,"[0.3049, 151.03]"
1485,"[0.3049, 151.03]"
1486,"[0.3049, 151.03]"
1487,"[0.3049, 151.03]"
1488,"[0.3049, 151.03]"
1489,"[0.3049, 151.03]"
1490,"[0.3049, 151.03]"
1491,"[0.3049, 151.03]"
1492,"[0.3049, 151.03]"
1493,"[0.3049, 151.03]"
1494,"[0.3049, 151.03]"
1495,"[0.3049, 151.03]"
1496,"[0.3049, 151.03]"
1497,"[0.3049, 151.03]"
1498,"[0.3049, 151.03]"
1499,"[0.3049, 151.03]"
1500,"[0.3049, 151.03]"
1501,"[0.3049, 151.03]"
1502,"[0.3049, 151.03]"
1503,"[0.3049, 151.03]"
1504,"[0.3049, 151.03]"
1505,"[0.3049, 151.03]"
1506,"[0.3049, 151.03]"
1507,"[0.3049, 151.03]"
1508,"[0.3049, 151.03]"
1509,"[0.3049, 151.03]"
1510,"[0.3049, 151.03]"
1511,"[0.3049, 151.03]"
1512,"[0.3049, 151.03]"
1513,"[0.3049, 151.03]"
1514,"[0.3049, 151.03]"
1515,"[0.3049, 151.03]"
1516,"[0.3049, 151.03]"
1517,"[0.3049, 151.03]"
1518,"[0.3049, 151.03]"
1519,"[0.3049, 151.03]"
1520,"[0.3049, 151.03]"
1521,"[0.3049, 151.03]"
1522,"[0.3049, 151.03]"
1523,"[0.3049, 151.03]"
1524,"[0.3049, 151.03]"
1525,"[0.3049, 151.03]"
1526,"[0.3049, 151.03]"
1527,"[0.3049, 151.03]"
1528,"[0.3049, 151.03]"
1529,"[0.3049, 151.03]"
1530,"[0.3049, 151.03]"
1531,"[0.3049, 151.03]"
1532,"[0.3049, 151.03]"
1533,"[0.3049, 151.03]"
1534,"[0.3049, 151.03]"
1535,"[0.3049, 151.03]"
1536,"[0.3049, 151.03]"
1537,"[0.3049, 151.03]"
1538,"[0.3049, 151.03]"
1539,"[0.3049, 151.03]"
1540,"[0.3049, 151.03]"
1541,"[0.3049, 151.03]"
1542,"[0.3049, 151.03]"
1543,"[0.3049, 151.03]"
1544,"[0.3049, 151.03]"
1545,"[0.3049, 151.03]"
1546,"[0.3049, 151.03]"
1547,"[0.3049, 151.03]"
1548,"[0.3049, 151.03]"
1549,"[0.3049, 151.03]"
1550,"[0.3049, 151.03]"
1551,"[0.3049, 151.03]"
1552,"[0.3049, 151.03]"
1553,"[0.3049, 151.03]"
1554,"[0.3049, 151.03]"
1555,"[0.3049, 151.03]"
1556,"[0.3049, 151.03]"
1557,"[0.3049, 151.03]"
1558,"[0.3049, 151.03]"
1559,"[0.3049, 151.03]"
1560,"[0.3049, 151.03]"
1561,"[0.3049, 151.03]"
1562,"[0.3049, 151.03]"
1563,"[0.3049, 151.03]"
1564,"[0.3049, 151.03]"
1565,"[0.3049, 151.03]"
1566,"[0.3049, 151.03]"
1567,"[0.3049, 151.03]"
1568,"[0.3049, 151.03]"
1569,"[0.3049, 151.03]"
1570,"[0.3049, 151.03]"
1571,"[0.3049, 151.03]"
1572,"[0.3049, 151.03]"
1573,"[0.3049, 151.03]"
1574,"[0.3049, 151.03]"
1575,"[0.3049, 151.03]"
1576,"[0.3049, 151.03]"
1577,"[0.3049, 151.03]"
1578,"[0.3049, 151.03]"
1579,"[0.3049, 151.03]"
1580,"[0.3049, 151.03]"
1581,"[0.3049, 151.03]"
1582,"[0.3049, 151.03]"
